1>------ Build started: Project: Alturos.Yolo, Configuration: Debug Any CPU ------
2>------ Build started: Project: VisionCounting, Configuration: Debug Any CPU ------
3>------ Build started: Project: MetroFramework.Demo, Configuration: Debug Any CPU ------
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Microsoft.Common.CurrentVersion.targets(3309,5): warning MSB3491: Could not write lines to file "obj\Debug\.NETFramework,Version=v4.8.AssemblyAttributes.cs". Access to the path 'C:\MyData\PVCDLCOUNTER_22072020_6\Alturos.Yolo\obj\Debug\.NETFramework,Version=v4.8.AssemblyAttributes.cs' is denied.
1>C:\MyData\PVCDLCOUNTER_22072020_6\Alturos.Yolo\ConfigurationDetector.cs(6,18,6,39): warning CS1591: Missing XML comment for publicly visible type or member 'ConfigurationDetector'
1>C:\MyData\PVCDLCOUNTER_22072020_6\Alturos.Yolo\DetectionSystem.cs(3,17,3,32): warning CS1591: Missing XML comment for publicly visible type or member 'DetectionSystem'
1>C:\MyData\PVCDLCOUNTER_22072020_6\Alturos.Yolo\DetectionSystem.cs(5,9,5,16): warning CS1591: Missing XML comment for publicly visible type or member 'DetectionSystem.Unknown'
1>C:\MyData\PVCDLCOUNTER_22072020_6\Alturos.Yolo\DetectionSystem.cs(6,9,6,12): warning CS1591: Missing XML comment for publicly visible type or member 'DetectionSystem.CPU'
1>C:\MyData\PVCDLCOUNTER_22072020_6\Alturos.Yolo\DetectionSystem.cs(7,9,7,12): warning CS1591: Missing XML comment for publicly visible type or member 'DetectionSystem.GPU'
1>C:\MyData\PVCDLCOUNTER_22072020_6\Alturos.Yolo\ImageAnalyzer.cs(7,18,7,31): warning CS1591: Missing XML comment for publicly visible type or member 'ImageAnalyzer'
1>C:\MyData\PVCDLCOUNTER_22072020_6\Alturos.Yolo\ImageAnalyzer.cs(11,16,11,29): warning CS1591: Missing XML comment for publicly visible type or member 'ImageAnalyzer.ImageAnalyzer()'
1>C:\MyData\PVCDLCOUNTER_22072020_6\Alturos.Yolo\ImageAnalyzer.cs(22,21,22,39): warning CS1591: Missing XML comment for publicly visible type or member 'ImageAnalyzer.IsValidImageFormat(byte[])'
1>C:\MyData\PVCDLCOUNTER_22072020_6\Alturos.Yolo\ImageResizer.cs(8,18,8,30): warning CS1591: Missing XML comment for publicly visible type or member 'ImageResizer'
1>C:\MyData\PVCDLCOUNTER_22072020_6\Alturos.Yolo\ImageResizer.cs(10,23,10,29): warning CS1591: Missing XML comment for publicly visible type or member 'ImageResizer.Resize(byte[], int, int)'
1>C:\MyData\PVCDLCOUNTER_22072020_6\Alturos.Yolo\Model\EnvironmentReport.cs(3,18,3,35): warning CS1591: Missing XML comment for publicly visible type or member 'EnvironmentReport'
1>C:\MyData\PVCDLCOUNTER_22072020_6\Alturos.Yolo\Model\EnvironmentReport.cs(6,21,6,70): warning CS1591: Missing XML comment for publicly visible type or member 'EnvironmentReport.MicrosoftVisualCPlusPlus2017RedistributableExists'
1>C:\MyData\PVCDLCOUNTER_22072020_6\Alturos.Yolo\Model\EnvironmentReport.cs(8,21,8,31): warning CS1591: Missing XML comment for publicly visible type or member 'EnvironmentReport.CudaExists'
1>C:\MyData\PVCDLCOUNTER_22072020_6\Alturos.Yolo\Model\EnvironmentReport.cs(10,21,10,32): warning CS1591: Missing XML comment for publicly visible type or member 'EnvironmentReport.CudnnExists'
1>C:\MyData\PVCDLCOUNTER_22072020_6\Alturos.Yolo\Model\EnvironmentReport.cs(12,23,12,40): warning CS1591: Missing XML comment for publicly visible type or member 'EnvironmentReport.GraphicDeviceName'
1>C:\MyData\PVCDLCOUNTER_22072020_6\Alturos.Yolo\Model\YoloItem.cs(5,18,5,26): warning CS1591: Missing XML comment for publicly visible type or member 'YoloItem'
